transect,date,start_hour,start_time,end_time,common_name,scientific_name,confidence,label,filename
1,2023-06-15,18,18:00:03,18:00:06,Eurasian Blackcap,Sylvia atricapilla,0.4902356266975403,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:06,18:00:09,Eurasian Blackcap,Sylvia atricapilla,0.5868079662322998,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:12,18:00:15,Eurasian Blackcap,Sylvia atricapilla,0.5688246488571167,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:18,18:00:21,Eurasian Blackbird,Turdus merula,0.4174462854862213,Turdus merula_Eurasian Blackbird,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:21,18:00:24,Eurasian Blackcap,Sylvia atricapilla,0.7749007940292358,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:24,18:00:27,Eurasian Blackcap,Sylvia atricapilla,0.3074502646923065,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:27,18:00:30,Eurasian Blackcap,Sylvia atricapilla,0.2609036862850189,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:30,18:00:33,Eurasian Blackcap,Sylvia atricapilla,0.4256162345409393,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:33,18:00:36,Eurasian Blackcap,Sylvia atricapilla,0.2979742288589477,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:33,18:00:36,Rook,Corvus frugilegus,0.2983948290348053,Corvus frugilegus_Rook,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:36,18:00:39,Common Nightingale,Luscinia megarhynchos,0.9800395965576172,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:39,18:00:42,Eurasian Blackcap,Sylvia atricapilla,0.4124751091003418,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:42,18:00:45,Eurasian Blackcap,Sylvia atricapilla,0.5474194288253784,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:45,18:00:48,Eurasian Blackcap,Sylvia atricapilla,0.4481803774833679,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:51,18:00:54,Common Nightingale,Luscinia megarhynchos,0.9464607238769532,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:00:54,18:00:57,Common Nightingale,Luscinia megarhynchos,0.3037281334400177,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:03,18:01:06,Eurasian Blackcap,Sylvia atricapilla,0.2787119746208191,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:06,18:01:09,Common Nightingale,Luscinia megarhynchos,0.2518915235996246,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:09,18:01:12,Common Nightingale,Luscinia megarhynchos,0.6247035264968872,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:12,18:01:15,Common Nightingale,Luscinia megarhynchos,0.6397345066070557,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:15,18:01:18,Eurasian Blackcap,Sylvia atricapilla,0.2887502610683441,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:21,18:01:24,Common Nightingale,Luscinia megarhynchos,0.7450827360153198,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:24,18:01:27,Eurasian Blackcap,Sylvia atricapilla,0.3331765830516815,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:30,18:01:33,Common Redstart,Phoenicurus phoenicurus,0.3177757561206817,Phoenicurus phoenicurus_Common Redstart,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:36,18:01:39,Common Nightingale,Luscinia megarhynchos,0.8942965269088745,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:39,18:01:42,Common Nightingale,Luscinia megarhynchos,0.2646041214466095,Luscinia megarhynchos_Common Nightingale,XC1_20230615_180000.wav
1,2023-06-15,18,18:01:42,18:01:45,Eurasian Blackcap,Sylvia atricapilla,0.7595463991165161,Sylvia atricapilla_Eurasian Blackcap,XC1_20230615_180000.wav
2,2020-05-30,17,17:14:09,17:14:12,Great Tit,Parus major,0.26744145154953,Parus major_Great Tit,XC2_20200530_171400.wav
2,2020-05-30,17,17:14:15,17:14:18,European Robin,Erithacus rubecula,0.3025821149349212,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:14:33,17:14:36,European Robin,Erithacus rubecula,0.3138274848461151,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:14:51,17:14:54,European Robin,Erithacus rubecula,0.6448888778686523,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:15:03,17:15:06,European Robin,Erithacus rubecula,0.3409191966056824,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:15:09,17:15:12,European Robin,Erithacus rubecula,0.3572562336921692,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:15:15,17:15:18,European Robin,Erithacus rubecula,0.2971073985099792,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:15:27,17:15:30,European Robin,Erithacus rubecula,0.3752064704895019,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:15:48,17:15:51,Great Tit,Parus major,0.3486850261688232,Parus major_Great Tit,XC2_20200530_171400.wav
2,2020-05-30,17,17:15:51,17:15:54,European Robin,Erithacus rubecula,0.2838451564311981,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:15:57,17:16:00,European Robin,Erithacus rubecula,0.3283081352710724,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:16:00,17:16:03,European Robin,Erithacus rubecula,0.5513346195220947,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:16:09,17:16:12,European Robin,Erithacus rubecula,0.3236663341522217,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
2,2020-05-30,17,17:16:42,17:16:45,European Robin,Erithacus rubecula,0.5507035255432129,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
