common_name,scientific_name,start_time,end_time,confidence,label,filename
Great Tit,Parus major,9.0,12.0,0.26744145154953003,Parus major_Great Tit,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,15.0,18.0,0.30258211493492126,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,24.0,27.0,0.21957802772521973,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,33.0,36.0,0.3138274848461151,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,39.0,42.0,0.16534528136253357,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Common Redstart,Phoenicurus phoenicurus,42.0,45.0,0.12983833253383636,Phoenicurus phoenicurus_Common Redstart,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,42.0,45.0,0.10293052345514297,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Song Thrush,Turdus philomelos,48.0,51.0,0.10896413028240204,Turdus philomelos_Song Thrush,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,51.0,54.0,0.6448888778686523,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,54.0,57.0,0.1444273740053177,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,63.0,66.0,0.3409191966056824,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,69.0,72.0,0.3572562336921692,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,75.0,78.0,0.29710739850997925,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,84.0,87.0,0.12144610285758972,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,87.0,90.0,0.37520647048950195,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,96.0,99.0,0.13284224271774292,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,105.0,108.0,0.13740162551403046,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Great Tit,Parus major,108.0,111.0,0.34868502616882324,Parus major_Great Tit,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,108.0,111.0,0.12502238154411316,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,111.0,114.0,0.2838451564311981,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
